"","ANO","cod_regsaud","FAIXA_ETARIA","POP","regiao_saude","beneficiarios","populacao","sus_dependente","procedimento","total","nivel_atencao","tempo_procedimento","tempo_total"
"1",2021,52011,"0 a 14",112424,"Pirineus",88959,462039,0.19253569503873,"proced_curativos",32680.2121275477,"primario",0.5,16340.1060637738
"2",2021,52011,"0 a 14",112424,"Pirineus",88959,462039,0.19253569503873,"proced_endodontia",726.226936167726,"secundario",0.5,363.113468083863
"3",2021,52004,"0 a 14",245761,"Entorno Sul",61824,755622,0.0818186871213384,"proced_curativos",81235.1367483742,"primario",0.5,40617.5683741871
"4",2021,52004,"0 a 14",245761,"Entorno Sul",61824,755622,0.0818186871213384,"proced_endodontia",1805.22526107498,"secundario",0.5,902.612630537491
"5",2021,52003,"0 a 14",66056,"Entorno Norte",14916,234286,0.0636657760173463,"proced_curativos",22266.1776597833,"primario",0.5,11133.0888298917
"6",2021,52003,"0 a 14",66056,"Entorno Norte",14916,234286,0.0636657760173463,"proced_endodontia",494.803947995185,"secundario",0.5,247.401973997593
"7",2021,52015,"0 a 14",104382,"Sudoeste I",106124,392516,0.270368596439381,"proced_curativos",27417.7386599272,"primario",0.5,13708.8693299636
"8",2021,52015,"0 a 14",104382,"Sudoeste I",106124,392516,0.270368596439381,"proced_endodontia",609.283081331716,"secundario",0.5,304.641540665858
"9",2021,52014,"0 a 14",27266,"Serra da Mesa",11773,120738,0.097508655104441,"proced_curativos",8858.63844357203,"primario",0.5,4429.31922178602
"10",2021,52014,"0 a 14",27266,"Serra da Mesa",11773,120738,0.097508655104441,"proced_endodontia",196.858632079378,"secundario",0.5,98.4293160396892
"11",2021,52009,"0 a 14",18954,"Oeste I",5685,113710,0.0499956028493536,"proced_curativos",6482.29800369361,"primario",0.5,3241.1490018468
"12",2021,52009,"0 a 14",18954,"Oeste I",5685,113710,0.0499956028493536,"proced_endodontia",144.051066748747,"secundario",0.5,72.0255333743734
"13",2021,52010,"0 a 14",20669,"Oeste II",9711,107577,0.0902702250481051,"proced_curativos",6769.15369865306,"primario",0.5,3384.57684932653
"14",2021,52010,"0 a 14",20669,"Oeste II",9711,107577,0.0902702250481051,"proced_endodontia",150.425637747846,"secundario",0.5,75.2128188739229
"15",2021,52001,"0 a 14",384615,"Central",567932,1682850,0.33748224737796,"proced_curativos",91733.1355529013,"primario",0.5,45866.5677764507
"16",2021,52001,"0 a 14",384615,"Central",567932,1682850,0.33748224737796,"proced_endodontia",2038.51412339781,"secundario",0.5,1019.2570616989
"17",2021,52013,"0 a 14",30170,"São Patrício I",12192,161827,0.0753397146335284,"proced_curativos",10042.9202914223,"primario",0.5,5021.46014571116
"18",2021,52013,"0 a 14",30170,"São Patrício I",12192,161827,0.0753397146335284,"proced_endodontia",223.176006476052,"secundario",0.5,111.588003238026
"19",2021,52007,"0 a 14",26597,"Nordeste II",3336,95382,0.0349751525445053,"proced_curativos",9240.03571239857,"primario",0.5,4620.01785619928
"20",2021,52007,"0 a 14",26597,"Nordeste II",3336,95382,0.0349751525445053,"proced_endodontia",205.33412694219,"secundario",0.5,102.667063471095
"21",2021,52005,"0 a 14",64913,"Estrada de Ferro",60480,268517,0.225237135823803,"proced_curativos",18105.185448817,"primario",0.5,9052.59272440851
"22",2021,52005,"0 a 14",64913,"Estrada de Ferro",60480,268517,0.225237135823803,"proced_endodontia",402.337454418156,"secundario",0.5,201.168727209078
"23",2021,52002,"0 a 14",219879,"Centro Sul",136516,792519,0.172255807116296,"proced_curativos",65521.2835393473,"primario",0.5,32760.6417696737
"24",2021,52002,"0 a 14",219879,"Centro Sul",136516,792519,0.172255807116296,"proced_endodontia",1456.02852309661,"secundario",0.5,728.014261548304
"25",2021,52006,"0 a 14",12100,"Nordeste I",1596,43915,0.0363429352157577,"proced_curativos",4197.69017420016,"primario",0.5,2098.84508710008
"26",2021,52006,"0 a 14",12100,"Nordeste I",1596,43915,0.0363429352157577,"proced_endodontia",93.2820038711147,"secundario",0.5,46.6410019355573
"27",2021,52012,"0 a 14",37853,"Rio Vermelho",9424,192610,0.0489278853642075,"proced_curativos",12960.3357919111,"primario",0.5,6480.16789595556
"28",2021,52012,"0 a 14",37853,"Rio Vermelho",9424,192610,0.0489278853642075,"proced_endodontia",288.007462042469,"secundario",0.5,144.003731021235
"29",2021,52018,"0 a 14",41022,"São Patrício II",18826,158481,0.118790265079095,"proced_curativos",13013.6348685331,"primario",0.5,6506.81743426657
"30",2021,52018,"0 a 14",41022,"São Patrício II",18826,158481,0.118790265079095,"proced_endodontia",289.191885967403,"secundario",0.5,144.595942983702
"31",2021,52016,"0 a 14",50303,"Sudoeste II",45734,202826,0.225483912318933,"proced_curativos",14025.7737931034,"primario",0.5,7012.88689655172
"32",2021,52016,"0 a 14",50303,"Sudoeste II",45734,202826,0.225483912318933,"proced_endodontia",311.683862068966,"secundario",0.5,155.841931034483
"33",2021,52017,"0 a 14",49758,"Sul",49872,232871,0.214161488549454,"proced_curativos",14076.6309549922,"primario",0.5,7038.31547749612
"34",2021,52017,"0 a 14",49758,"Sul",49872,232871,0.214161488549454,"proced_endodontia",312.81402122205,"secundario",0.5,156.407010611025
"35",2021,52008,"0 a 14",26401,"Norte",6325,136710,0.0462658181552191,"proced_curativos",9064.63300855826,"primario",0.5,4532.31650427913
"36",2021,52008,"0 a 14",26401,"Norte",6325,136710,0.0462658181552191,"proced_endodontia",201.436289079072,"secundario",0.5,100.718144539536
"37",2021,52011,"15 a 29",121123,"Pirineus",88959,462039,0.19253569503873,"proced_curativos",61028.7593821301,"primario",0.5,30514.379691065
"38",2021,52011,"15 a 29",121123,"Pirineus",88959,462039,0.19253569503873,"proced_periodontia",987.805239999221,"secundario",0.5,493.902619999611
"39",2021,52011,"15 a 29",121123,"Pirineus",88959,462039,0.19253569503873,"proced_cirurgia",1936.48948039451,"secundario",1,1936.48948039451
"40",2021,52011,"15 a 29",121123,"Pirineus",88959,462039,0.19253569503873,"proced_endodontia",978.024990098239,"secundario",0.5,489.012495049119
"41",2021,52011,"15 a 29",121123,"Pirineus",88959,462039,0.19253569503873,"proced_protese",361.771443837338,"secundario",0.66,238.769152932643
"42",2021,52006,"15 a 29",10294,"Nordeste I",1596,43915,0.0363429352157577,"proced_curativos",6190.00875473073,"primario",0.5,3095.00437736537
"43",2021,52006,"15 a 29",10294,"Nordeste I",1596,43915,0.0363429352157577,"proced_periodontia",100.190846831379,"secundario",0.5,50.0954234156894
